Greek,Notes,Part of Speech,English
αἰσχύνομαι,"αἰσχύνομαι, αἰσχυνοῦμαι, ᾐσχύνθην",verb (deponent),I am ashamed
αἰσχύνω,"αἰσχύνω, αἰσχυνῶ, ᾔσχυνα",verb,I shame
αἰτέω,"αἰτέω, αἰτήσω, ᾔτησα",verb,I ask for
αἰτία,"αἰτία, αἰτίας, ἡ",noun 1 f,"cause, charge, blame"
αἰτιάομαι,"αἰτιάομαι, αἰτιάσομαι, ᾐτιασάμην, ᾐτιάθην",verb (deponent),"I blame, accuse"
αἴτιος,"αἴτιος, αἰτία, αἴτιον",adj 212,responsible
αἰχμάλωτος,"αἰχμάλωτος, αἰχμαλώτου, ὁ",noun 2 m,prisoner (of war)
ἀκούω,"ἀκούω, ἀκούσομαι, ἤκουσα, ἠκούσθην + GEN",verb,"I hear, listen"
ἄκρος,"ἄκρος, ἄκρα, ἄκρον",adj 212,top (of)
ἀκτή,"ἀκτή, ἀκτῆς, ἡ",noun 1 f,shore
ἄκων,"ἄκων, ἄκουσα, ἆκον",adj 212,unwilling
ἀληθής,"ἀληθής, ἀληθές",adj 33,true
ἅλις,ἅλις,adv,enough
ἀλλά,ἀλλά,conj,but
ἀλλήλους,"ἀλλήλους, ἀλλήλας, ἄλληλα",pronoun,each other
ἄλλος,"ἄλλος, ἄλλη, ἄλλο",adj 212,"other, another"
ἁμ' ἡμέρᾳ,ἁμ' ἡμέρᾳ,prep phrase,at daybreak
ἅμα,ἅμα,adv,at the same time; together with
ἅμα,ἅμα,prep,at the same time as DAT; together with DAT
ἁμαρτάνω,"ἁμαρτάνω, ἁμαρτήσομαι, ἥμαρτον",verb,"I make a mistake, miss, fail"
ἀμύνομαι,"ἀμύνομαι, ἀμυνοῦμαι, ἠμυνάμην",verb (deponent),I resist
ἀμύνω,"ἀμύνω, ἀμυνῶ, ἤμυνα",verb,"I ward off +acc, defend +dat"
ἀμφί,ἀμφί,prep,"around, near (+ acc.); concerning (+ gen.)"
ἀμφότερος,"ἀμφότερος, ἀμφοτέρα, ἀμφότερον",adj 212,both
ἄν,ἄν,particle,"would, could (indefinite)"
ἀνά,ἀνά,prep,up (+ acc.)
ἀναγιγνώσκω,"ἀναγιγνώσκω, ἀναγνώσομαι, ἀνέγνων, ἀνεγνώσθην",verb,I read
ἀναγκάζω,"ἀναγκάζω, ἀναγκάσω, ἠνάγκασα, ἠναγκάσθην",verb,"I compel, force"
ἀνάγκη,"ἀνάγκη, ἀνάγκης, ἡ",noun 1 f,necessity
ἀνάγομαι,"ἀνάγομαι, ἀνάξομαι, ἀνηγαγόμην",verb (deponent),I put to sea
ἀναχωρέω,"ἀναχωρέω, ἀναχωρήσω, ἀνεχώρησα",verb,"I retreat, withdraw"
ἀνδρεία,"ἀνδρεία, ἀνδρείας, ἡ",noun 1 f,"courage, manliness"
ἀνδρεῖος,"ἀνδρεῖος, ἀνδρεία, ἀνδρεῖον",adj 212,"brave, manly"
ἄνεμος,"ἄνεμος, ἀνέμου, ὁ",noun 2 m,wind
ἄνευ,ἄνευ,prep,without GEN
ἀνήρ,"ἀνήρ, ἀνδρός, ὁ",noun 3 m,"man, husband"
ἄνθρωπος,"ἄνθρωπος, ἀνθρώπου, ὁ",noun 2 m,"person, man"
ἀντί,ἀντί,prep,instead of GEN
ἄξιος,"ἄξιος, ἀξία, ἄξιον",adj 212,"worthy, deserving"
ἀξιόω,"ἀξιόω, ἀξιώσω, ἠξίωσα, ἠξιώθην",verb,"I think fit, demand"
ἅπας,"ἅπας, ἅπασα, ἅπαν",adj 313,"all, every"
ἀπειλέω,"ἀπειλέω, ἀπειλήσω, ἠπείλησα, ἠπείληθην",verb,I threaten
ἀπέχω,"ἀπέχω, ἀφέξω or ἀποσχήσω, ἀπέσχον",verb,I am distant
ἀπό,ἀπό,prep,from GEN
ἀποθνῄσκω,"ἀποθνῄσκω, ἀποθανοῦμαι, ἀπέθανον",verb,"I die, am killed"
ἀποκρίνομαι,"ἀποκρίνομαι, ἀποκρινοῦμαι, ἀπεκρινάμην",verb (deponent),"I answer, reply"
ἀποκτείνω,"ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα",verb,I kill
ἀπόλλυμι,"ἀπόλλυμι, ἀπολῶ, ἀπώλεσα",verb (mi),"I lose, destroy, perish (middle)"
ἀπολογέομαι,"ἀπολογέομαι, ἀπολογήσομαι, ἀπελογησάμην (mid) or ἀπελογηθην (pass), ἀπολελογημαι",verb (deponent),I make my defence
ἀπορέω,"ἀπορέω, ἀπορήσω, ἠπόρησα",verb,I am at a loss
ἀπορία,"ἀπορία, ἀπορίας, ἡ",noun 1 f,"perplexity, difficulty"
ἀποστερέω,"ἀποστερέω, ἀποστερήσω, ἀπεστέρησα, ἀπεστερήθην",verb,I deprive
ἀποχωρέω,ἀποχωρέω,verb,"I retreat, withdraw"
ἀπροσδόκητος,"ἀπροσδόκητος, ἀπροσδόκητον",adj 22,unexpected
ἅπτομαι,"ἅπτομαι, ἅψομαι, ἡψάμην",verb (deponent),I lay hold of GEN
ἄρα,ἄρα,particle,…then…
ἆρα,ἆρα,particle,= a question
ἀργύριον,"ἀργύριον, ἀργυρίου, τό",noun 2 n,money
ἀργυροῦς,"ἀργυροῦς, ἀργυρᾶ, ἀργυροῦν",adj 212,made of silver
ἀρετή,"ἀρετή, ἀρετῆς, ἡ",noun 1 f,"excellence, virtue"
ἀριθμός,"ἀριθμός, ἀριθμοῦ, ὁ",noun 2 m,number
ἀριστερός,"ἀριστερός, ἀριστερά, ἀριστερόν",adj 212,left
ἅρμα,"ἅρμα, ἅρματος, τό",noun 3 n,chariot
ἁρπάζω,"ἁρπάζω, ἁρπάσω, ἥρπασα, ἡρπάσθην",verb,I seize
ἄρτι,ἄρτι,adv,recently
ἀρχή,"ἀρχή, ἀρχῆς, ἡ",noun 1 f,"beginning, rule, power, empire"
ἄρχομαι,"ἄρχομαι, ἄρξομαι, ἠρξάμην",verb (deponent),I begin
ἄρχω,"ἄρχω, ἄρξω, ἦρξα, ἤρχθην",verb,I rule GEN
ἄρχων,"ἄρχων, ἄρχοντος, ὁ",noun 3 m,"ruler, magistrate"
ἀσεβής,"ἀσεβής, ἀσεβές",adj 33,impious
ἀσθενής,"ἀσθενής, ἀσθενές",adj 33,weak
ἄσμενος,"ἄσμενος, ἀσμένη, ἄσμενον",adj 212,glad
ἀσπίς,"ἀσπίς, ἀσπίδος, ἡ",noun 3 f,shield
ἄστυ,"ἄστυ, ἄστεως, τό",noun 3 n,city
ἀσφάλεια,"ἀσφάλεια, ἀσφαλείας, ἡ",noun 1 f,safety
ἀσφαλής,"ἀσφαλής, ἀσφαλές",adj 33,safe
ἅτε,ἅτε,conj,"in as much as, seeing that"
ἄτη,"ἄτη, ἀτης, ἡ",noun 1 f,"bewilderment, infatuation, madness"
αὖ,αὖ,adv,"in turn, again"
αὖθις,αὖθις,adv,"in turn, again"
αὐξάνω,"αὐξάνω, αὐξήσω, ηὔξησα, ηὐξήθην",verb,I increase
αὔριον,αὔριον,adv,tomorrow
αὐτίκα,αὐτίκα,adv,at once
αὐτόν,"αὐτόν, αὐτήν αὐτό",pronoun,(acc./gen./dat. only —also plural) him; her; it; them
αὑτόν,αὑτόν,pronoun,himself
αὐτός,"αὐτός, αὐτή, αὐτό",adj 212,"himself; same; him, her, it, them"
ἀφικνέομαι,"ἀφικνέομαι, ἀφίξομαι, ἀφικόμην",verb (deponent),I arrive
ἀφίσταμαι,"ἀφίσταμαι, ἀποστήσομαι, ἀπέστην",verb (deponent),I revolt
ἀφίστημι,"ἀφίστημι, ἀποστήσω, ἀπέστησα",verb (mi),I make to revolt
βαδίζω,"βαδίζω, βαδιοῦμαι, ἐβάδισα",verb,I walk
βαθύς,"βαθύς, βαθεῖα, βαθύ",adj 313,deep
βαίνω,"βαίνω, βήσομαι, ἔβην",verb,I go
βάλλω,"βάλλω, βαλῶ, ἔβαλον, ἐβλήθην",verb,"I throw, fire at, hit (with missile)"
βάρβαρος,"βάρβαρος, βάρβαρον",adj 22,"non-Greek, foreigner, barbarian"
βαρύς,"βαρύς, βαρεῖα, βαρύ",adj 313,"heavy, grievous"
βασίλεια,"βασίλεια, βασιλείης, ἡ",noun 1 f,"queen, princess"
βασιλεύς,"βασιλεύς, βασιλέως, ὁ",noun 3 m,king 
βέβαιος,"βέβαιος, βέβαιον",adj 22,"firm, trusty, sure"
βία,"βία, βίας, ἡ",noun 1 f,"force, strength"
βίβλος,"βίβλος, βίβλου, ἡ",noun 2 f,book
βίος,"βίος, βίου, ὁ",noun 2 m,life
βλάπτω,"βλάπτω, βλάψω, ἔβλαψα, ἐβλάφθην",verb,"I harm, damage"
βλέπω,"βλέπω, βλέψω, ἔβλεψα",verb,I look
βοάω,"βοάω, βοήσομαι, ἐβόησα",verb,I shout
βοή,"βοή, βοῆς, ἡ",noun 1 f,shout
βοήθεια,"βοήθεια, βοηθείας, ἡ",noun 1 f,help
βοηθέω,"βοηθέω, βοηθήσω, ἐβοήθησα, ἐβοήθην",verb,"I help, came to help DAT"
βουλεύομαι,"βουλεύομαι, βουλεύσομαι, ἐβουλευσάμην",verb (deponent),"I discuss, plan, consider"
βουλεύω,"βουλεύω, βουλεύσω, ἐβούλευσα",verb,"I discuss, plan, consider"
βουλή,"βουλή, βουλῆς, ἡ",noun 1 f,"counsel, council, plan"
βούλομαι,"βούλομαι, βουλήσομαι, ἐβουλήθην",verb (deponent),I wish
βραδύς,"βραδύς, βραδεῖα, βραδύ",adj 313,slow
βωμός,"βωμός, βωμοῦ, ὁ",noun 2 m,altar
γαμέομαι,"γαμέομαι, γαμοῦμαι, ἐγημάμην",verb (deponent),I marry
γαμέω,"γαμέω, γαμῶ, ἔγημα, ἐγαμήθην",verb,I marry
γάρ,γάρ,particle,for
γε,γε,particle,"at any rate, at least, even"
γελάω,"γελάω, γελάσομαι, ἐγέλασα, ἐγελάσθην",verb,I laugh
γένος,"γένος, γένους, τό",noun 3 n,"type, family, race"
γέρων,"γέρων, γέροντος, ὁ",noun 3 m,old man
γέφυρα,"γέφυρα, γεφύρας, ἡ",noun 1 f,bridge
γῆ,"γῆ, γῆς, ἡ",noun 1 f,"land, earth"
γίγνομαι,"γίγνομαι, γενήσομαι, ἐγενόμην",verb (deponent),"I become, happen, occur"
γιγνώσκω,"γιγνώσκω, γνώσομαι, ἔγνων, ἐγνώσθην",verb,"I (get to) know, realise, understand"
γλῶσσα,"γλῶσσα, γλώσσης, ἡ",noun 1 f,"tongue, language"
γνώμη,"γνώμη, γνώμης, ἡ",noun 1 f,"opinion, judgement, intention"
γοῦν,γοῦν,particle,"at any rate, at least"
γράφω,"γράφω, γράψω, ἔγραψα, ἐγράφην",verb,"I write, draw"
γυμνός,"γυμνός, γυμνή, γυμνόν",adj 212,"naked, unarmed"
γυνή,"γυνή, γυναικός, ἡ",noun 3 f,"woman, wife"
δακρύω,"δακρύω, δακρύσω, ἐδάκρυσα",verb,"I weep, cry"
δέ,δέ,conj,"and, but"
δεῖ,"δεῖ, δεήσει, ἐδέησε",verb (impers),it is necessary + ACC
δείκνυμι,"δείκνυμι, δείξω, ἔδειξα, ἐδείχθην",verb (mi),I show
δεινός,"δεινός, δεινή, δεινόν",adj 212,"terrible, clever, strange"
δεῖπνον,"δεῖπνον, δείπνου, τό",noun 2 n,"dinner, meal"
δένδρον,"δένδρον, δένδρου, τό",noun 2 n,tree
δεξιά,"δεξιά, δεξιᾶς, ἡ",noun 1 f,right hand
δεξιός,"δεξιός, δεξιά, δεξιόν",adj 212,right; skilled
δέομαι,"δέομαι, δεήσομαι, ἐδεήθην",verb (deponent),I ask; need
δεσμός,"δεσμός, δεσμοῦ, ὁ",noun 2 m,"bond, fetter"
δεσμωτήριον,"δεσμωτήριον, δεσμωτηρίου, τό",noun 2 n,prison
δεσμώτης,"δεσμώτης, δεσμώτου, ὁ",noun 1 m,prisoner
δέσποινα,"δέσποινα, δεσποίνας, ἡ",noun 1 f,mistress
δεσπότης,"δεσπότης, δεσπότου, ὁ",noun 1 m,master
δεῦρο,δεῦρο,adv,hither
δέχομαι,"δέχομαι, δέξομαι, ἐδεξάμην",verb (deponent),"I receive, welcome"
διάκειμαι,"διάκειμαι + ADV, κείσομαι, ἐκείμην",verb (deponent),"Iam +ADV, am regarded +ADV"
δή,δή,adv,indeed [emphasises preceding word]
δῆλος,"δῆλος, δήλη, δῆλον",adj 212,"clear, certain"
δηλόω,"δηλόω, δηλώσω, ἐδήλωσα, ἐδηλώθην",verb,"I show, point out"
δῆμος,"δῆμος, δήμου, ὁ",noun 2 m,"people, community"
δήπου,δήπου,adv,of course
δῆτα,δῆτα,adv,"of course, certainly"
δι' ὀλίγου,δι' ὀλίγου,prep phrase,soon
διά,διά,prep,through GEN
διά,διά,prep,"on account of, because of ACC"
διὰ τί,διὰ τί,interrog,why?
διαβαίνω,"διαβαίνω, διαβήσομαι, διέβην, διαβέβηκα",verb,I cross
διαλέγομαι,"διαλέγομαι, διαλέξομαι, διελεξάμην, διελέχθην",verb (deponent),I converse
διαφθείρω,"διαφθείρω, διαφθερῶ, διέφθειρα, διεφθάρην",verb,"I destroy, corrupt"
διδάσκω,"διδάσκω, διδάξω, ἐδίδαξα, ἐδιδάχθην",verb,"I teach, tell"
δίδωμι,"δίδωμι, δώσω, ἔδωκα, ἐδόθην",verb (mi),I give
διηγέομαι,"διηγέομαι, διηγήσομαι, διηγησάμην",verb (deponent),I narrate
δίκαιος,"δίκαιος, δικαία, δίκαιον",adj 212,"upright, just, fair"
δικαιοσύνη,"δικαιοσύνη, δικαιοσύνης, ἡ",noun 1 f,justice
δίκη,"δίκη, δίκης, ἡ",noun 1 f,"justice; lawsuit, penalty"
δίκην δίδωμι,δίκην δίδωμι,verb phrase,"I pay the penalty, suffer the punishment"
διότι,διότι,conj,because
διφρηλατέω,διφρηλατέω,verb,drive a chariot
διώκω,"διώκω, διώξω, ἐδίωξα, ἐδιώχθην",verb,"I pursue, prosecute, chase"
δοκεῖ,δοκεῖ,verb (impers),"it seems good to DAT, DAT decides to INF"
δοκέω,"δοκέω, δόξω, ἔδοξα",verb,"I seem, think"
δόλος,"δόλος, δόλου, ὁ",noun 2 m,trickery
δόξα,"δόξα, δόξας, ἡ",noun 1 f,"opinion, glory"
δουλεύω,"δουλεύω, δουλεύσω, ἐδούλευσα",verb,I am a slave
δούλη,"δούλη, δούλης, ἡ",noun 1 f,female slave
δοῦλος,"δοῦλος, δούλου, ὁ",noun 2 m,slave
δουλόω,"δουλόω, δουλώσω, ἐδούλωσα, ἐδουλώθην",verb,I enslave
δράω,"δράω, δράσω, ἔδρασα, ἐδράσθην",verb,I do
δρόμος,"δρόμος, δρόμου, ὁ",noun 2 m,"flight, run"
δύναμαι,"δύναμαι, δυνήσομαι, ἐδυνήθην",verb (deponent),I can
δύναμις,"δύναμις, δυνάμεως, ἡ",noun 3 f,"power, capacity"
δυνατός,"δυνατός, δυνατή, δυνατόν",adj 212,"powerful, able; possible"
δύστηνος,δύστηνος,adj 212,"wretched, unhappy, unfortunate, disastrous"
δυστυχής,"δυστυχής, δυστυχές",adj 33,"unfortunate, unlucky"
δῶρον,"δῶρον, δώρου, τό",noun 2 n,"gift, present"
ἐάν,ἐάν,conj,if
ἑαυτόν,"ἑαυτόν, ἑαυτήν, ἑαυτό",pronoun,himself
ἐάω,"ἐάω, ἐάσω, εἴασα, εἰάθην",verb,I allow
ἐγγύς,ἐγγύς,prep,"near (as prep, takes gen)"
ἐγώ,"ἐγώ, ἐμοῦ",pronoun,I / myself
ἔγωγε,ἔγωγε,pronoun,"I (emphatic), I for my part"
ἐθέλω,"ἐθέλω, ἐθελήσω, ἠθέλησα",verb,"I am willing, wish"
ἔθνος,"ἔθνος, ἔθνους, τό",noun 3 n,tribe
εἰ,εἰ,conj,if
εἰδέναι,εἰδέναι,verb (irreg),to know
εἰκός,"εἰκός, εἰκότος, τό",noun 3 n,probability
εἰμί,"εἰμί, ἔσομαι, ἦν",verb (def),I am
εἰρήνη,"εἰρήνη, εἰρήνης, ἡ",noun 1 f,peace
εἰς,εἰς,prep,"into, to ACC"
εἰσβάλλω,"εἰσβάλλω, εἰσβαλῶ, εἰσέβαλον, εἰσεβλήθην",verb,"I invade, throw into"
εἰσβολή,"εἰσβολή, εἰσβολῆς, ἡ",noun 1 f,invasion; pass
εἴτε,εἴτε … εἴτε …,conj,whether … or …
ἐκ,"ἐκ, ἐξ before vowel",prep,"out of, from GEN"
ἕκαστος,"ἕκαστος, ἑκάστη, ἕκαστον",adj 212,each
ἑκάτερος,"ἑκάτερος, ἑκατέρα, ἑκάτερον",adj 212,each (of two)
ἐκεῖ,ἐκεῖ,adv,there
ἐκεῖθεν,ἐκεῖθεν,adv,thence
ἐκεῖνος,"ἐκεῖνος, ἐκείνη, ἐκεῖνο",adj 212,that
ἐκεῖσε,ἐκεῖσε,adv,thither
ἐκκλησία,"ἐκκλησία, ἐκκλησίας, ἡ",noun 1 f,"assembly, meeting"
ἐκποδών,ἐκποδών,adv,out of the way
ἐκφεύγω,"ἐκφεύγω, ἐκφεύξομαι, ἐξεφυγον, ἐκπέφευγα",verb,I escape
ἑκών,"ἑκών, ἑκοῦσα, ἑκόν",adj 212,willing
ἐλαύνω,"ἐλαύνω, ἐλῶ, ἤλασα, ἠλάθην",verb,I drive
ἐλευθερία,"ἐλευθερία, ἐλευθερίας, ἡ",noun 1 f,freedom
ἐλεύθερος,"ἐλεύθερος, ἐλευθέρα, ἐλεύθερον",adj 212,free
ἐλευθερόω,"ἐλευθερόω, ἐλευθερώσω, ἠλευθέρωσα, ἠλευθερώθην",verb,I free
ἕλκω,"ἕλκω, ἕλξω, εἵλκυσα, εἱλκύσθην",verb, I drag
Ἑλλάς,"Ἑλλάς, Ἑλλάδος, ἡ",noun 3 f,Greece
Ἕλλην,"Ἕλλην, Ἕλληνος ὁ",noun 3 m,Greek (as in 'a Greek man')
ἐλπίζω,"ἐλπίζω, ἐλπιῶ, ἤλπισα, ἠλπίσθην",verb,"I hope, expect"
ἐμαυτόν,"ἐμαυτόν, ἐμαυτήν",pronoun,myself (reflexive)
ἐμός,"ἐμός, ἐμή, ἐμόν",adj 212,my
ἔμπροσθεν,ἔμπροσθεν,prep,"before, in front of (+ gen.); earlier, in front (adverb)"
ἐν,ἐν,prep,"in, on DAT"
ἐναντίος,"ἐναντίος, ἐναντία, ἐναντίον",adj 212,"opposite, contrary"
ἕνεκα,ἕνεκα,prep,"on account of, for the sake of GEN"
ἔνθα,ἔνθα,adv,"there, then, when"
ἐνθάδε,ἐνθάδε,adv,"here, there"
ἐνθένδε,ἐνθένδε,adv,"from here, from then"
ἐνιαυτός,"ἐνιαυτός, ἐνιαυτοῦ, ὁ",noun 2 m,year
ἔνιοι,"ἔνιοι, ἔνιαι , ἔνια",adj 212,some
ἐνίοτε,ἐνίοτε,adv,sometimes
ἐννοέω,"ἐννοέω, ἐννοήσω, ἐνενόησα",verb,"I consider, think of"
ἔνοικος,"ἔνοικος, ἐνοίκου, ὁ",noun 2 m,inhabitant
ἐνταῦθα,ἐνταῦθα,adv,"here, there, then"
ἐντεῦθεν,ἐντεῦθεν,adv,"hence, thence, thereupon"
ἐντυγχάνω,"ἐντυγχάνω, ἐντεύξομαι, ἐνέτυχον",verb,I meet DAT
ἐξ οὑ,ἐξ οὑ,conj,since the time when
ἐξαίφνης,ἐξαίφνης,adv,suddenly
ἐξαπατάω,"ἐξαπατάω, ἐξαπατήσω, ἐξηπάτησα, ἐξηπατήθην",verb,I deceive
ἔξεστι,ἔξεστι,verb (impers),"it is allowed for, is possible for DAT, DAT can"
ἔξω,ἔξω,prep,outside GEN
ἑορτή,"ἑορτή, ἑορτῆς, ἡ",noun 1 f,festival
ἐπαινέω,"ἐπαινέω, ἐπαινέσω, ἐπῄνεσα, ἐπῃνέθην",verb,I praise
ἐπανέρχομαι,"ἐπανέρχομαι, ἐπάνειμι, ἐπανῆλθον",verb (deponent),I return
ἐπεί,ἐπεί,conj,"since, when"
ἐπεὶ τάχιστα,ἐπεὶ τάχιστα,conj,as soon as
ἐπειδάν,ἐπειδάν,conj,whenever
ἐπειδή,ἐπειδή,conj,"since, when"
ἔπειτα,"ἔπειτα, εἶτα",adv,"then, afterwards"
εἶτα,"ἔπειτα, εἶτα",adv,"then, afterwards"
ἐπί,ἐπί,prep,on condition of DAT
ἐπί,ἐπί,prep,on GEN
ἐπί,ἐπί,prep,"against, onto, on, at ACC"
ἐπίσχω,"ἐπίσχω, see ἐχω",verb,hold
ἐπιβουλεύω,"ἐπιβουλεύω, see βουλεύω",verb,"plot, contrive against + DAT"
ἐπιλανθάνομαι,"ἐπιλανθάνομαι, ἐπιλήσομαι, ἐπελαθόμην",verb (deponent),I forget + GEN
ἐπίσταμαι,"ἐπίσταμαι, ἐπιστήσομαι, ἠπιστήθην",verb (deponent),"I understand, know (how to)"
ἐπιστολή,"ἐπιστολή, ἐπιστολῆς, ἡ",noun 1 f,letter
ἐπιτήδειος,"ἐπιτήδειος, ἐπιτηδεια, ἐπιτηδειον",adj 212,"useful, serviceable, necessary"
ἐπιτήδειος,"ἐπιτήδειος, ἐπιτήδειου, ὁ",noun 2 m,a close friend
ἐπιτήδεια,"ἐπιτήδεια, ἐπιτηδείων, τά",noun 2 n,provisions
ἐπιτρέπω,"ἐπιτρέπω, ἐπιτρέψω, ἐπέτρεψα, ἐπετράπην",verb,I entrust
ἕπομαι,"ἕπομαι, ἕψομαι, ἑσπόμην",verb (deponent),I follow + DAT
ἐργάζομαι,"ἐργάζομαι, ἐργάσομαι, εἰργασάμην, εἰργάσθην",verb (deponent),I work
ἔργον,"ἔργον, ἔργου, τό",noun 2 n,"work, deed, task, action"
ἐρῆμος,"ἐρῆμος, ἐρήμη, ἐρῆμον",adj 212,deserted
ἔρχομαι,"ἔρχομαι, εἶμι, ἦλθον",verb (deponent),"I go, come"
ἐρωτάω,"ἐρωτάω, ἐρωτήσω, ἠρόμην",verb,I ask (a question)
ἐσθίω,"ἐσθίω, ἔδομαι, ἔφαγον",verb,I eat
ἑσπέρα,"ἑσπέρα, ἑσπέρας, ἡ",noun 1 f,"evening, west"
ἔσχατος,"ἔσχατος, ἐσχάτη, ἔσχατον",adj 212,"last, furthest"
ἑταῖρος,"ἑταῖρος, ἑταίρου, ὁ",noun 2 m,companion
ἕτερος,"ἕτερος, ἑτέρα, ἕτερον",adj 212,one; the other; different
ἔτι,ἔτι,adv,"still, yet"
ἑτοῖμος,"ἑτοῖμος, ἑτοῖμον or ἑτοίμη, ἑτοῖμον",adj 212,ready
ἔτος,"ἔτος, ἔτους, τό",noun 3 n,year
εὖ,εὖ,adv,well
εὐγενής,"εὐγενής, εὐγενές",adj 33,noble
εὐδαίμων,"εὐδαίμων, εὔδαιμον",adj 33,"happy, prosperous"
εὐθύς,εὐθύς,adv,"at once, immediately"
εὑρίσκω,"εὑρίσκω, εὑρήσω, ηὗρον, ηὑρέθην",verb,I find
εὐρύς,"εὐρύς, εὐρεῖα, εὐρύ",adj 313,"broad, wide"
εὐσεβής,"εὐσεβής, εὐσεβές",adj 33,pious
εὐτυχής,"εὐτυχής, εὐτυχές",adj 33,"fortunate, lucky"
εὔχομαι,"εὔχομαι, εὔξομαι, ηὐξάμην",verb (deponent),I pray
ἐφ' ᾧτε,ἐφ' ᾧτε,conj,on condition that
ἐχθρός,"ἐχθρός, ἐχθρά, ἐχθρόν",adj 212,hostile
ἔχω,"ἔχω, ἕξω or σχήσω, εἶχον (impf), ἔσχον (aor)",verb,"I have, hold; + adverb ""be"" + infinitive ""can"""
ἕως,ἕως,conj,"while, until"
ζάω,"ζάω, ζήσω or ζήσομαι, ἔζησα",verb,I live
Ζεύς,"Ζεύς, Δίος, ὁ",noun 3 m,Zeus
ζητέω,"ζητέω, ζητήσω, ἐζήτησα, ἐζητήθην",verb,I seek
ἤ,ἤ,conj,than; or
ἤ,ἤ…ἤ…,conj,either…or…
ἡγεμών,"ἡγεμών, ἡγεμόνος, ὁ",noun 3 m,"leader, guide"
ἡγέομαι,"ἡγέομαι, ἡγήσομαι, ἡγησάμην",verb (deponent),"I lead DAT, consider"
ἤδη,ἤδη,adv,"(by) now, already"
ἥδομαι,"ἥδομαι, ἡσθήσμαι, ἥσθην",verb (deponent),"I enjoy, am glad"
ἡδύς,"ἡδύς, ἡδεῖα, ἡδύ",adj 313,"pleasant, sweet"
ἥκιστα,ἥκιστα,adv,least; not at all
ἥκω,"ἥκω, ἥξω, ἧκον",verb,I have come
ἥλιος,"ἥλιος, ἡλίου, ὁ",noun 2 m,sun
ἡμᾶς αὐτούς,ἡμᾶς αὐτούς,pronoun,ourselves (reflexive)
ἡμεῖς,"ἡμεῖς, ἡμῶν",pronoun,we
ἡμέρα,"ἡμέρα, ἡμέρας, ἡ",noun 1 f,day
ἡμέτερος,"ἡμέτερος, ἡμετέρα, ἡμέτερον",adj 212,our
ἤν,ἤν,conj,if
ἤπειρος,"ἤπειρος, ἠπείρου, ἡ",noun 2 f,mainland
